-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-worklets] E:\Apploication\frontend\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3e3887d1639677ea63abfa086f8d0af2\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3e3887d1639677ea63abfa086f8d0af2\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e5228a139642609f2c51154e47ae9050\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e5228a139642609f2c51154e47ae9050\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c732418bd039cfbc9f0719ab21201083\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c732418bd039cfbc9f0719ab21201083\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1a5deee0383814c16de4dda9861d2eb7\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1a5deee0383814c16de4dda9861d2eb7\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d5d44788c7e0b7cb6389f5b9e7a44ede\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d5d44788c7e0b7cb6389f5b9e7a44ede\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b120e5dadaa061ffdf67d4c1ebdeca19\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b120e5dadaa061ffdf67d4c1ebdeca19\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3305f4c22f5202ad8a714211560466dd\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3305f4c22f5202ad8a714211560466dd\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\323a53682f1ae830b4809ff7ea197a74\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\323a53682f1ae830b4809ff7ea197a74\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6cf2baafbad455f65244c4711545822b\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6cf2baafbad455f65244c4711545822b\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4d78b4a6e79fbf756a44d29293722e41\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4d78b4a6e79fbf756a44d29293722e41\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c633c5e48421c542e17c7d5760691211\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c633c5e48421c542e17c7d5760691211\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\81902fc6a8271fb65a611e202a7c190c\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\81902fc6a8271fb65a611e202a7c190c\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\413579e99a89afe503c800965a2e4b8e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\413579e99a89afe503c800965a2e4b8e\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\108866457e9f6dba72dfb8d4d8bbad08\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\108866457e9f6dba72dfb8d4d8bbad08\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9702d1dac0ef648d40e1aef50ccb78c8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9702d1dac0ef648d40e1aef50ccb78c8\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1e4bdc21ec14c74f18f7183578052910\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1e4bdc21ec14c74f18f7183578052910\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca2becc6195c209cda66501ba01e39dc\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca2becc6195c209cda66501ba01e39dc\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e6bce2d35f6ff7886271bf0371c067f1\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e6bce2d35f6ff7886271bf0371c067f1\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\73e259744421afcf0fd737dd65314731\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\73e259744421afcf0fd737dd65314731\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d0b102bb6278e165df7f97a8a76e2cdb\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d0b102bb6278e165df7f97a8a76e2cdb\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\88f69885550343ea660f3b10da81a35a\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\88f69885550343ea660f3b10da81a35a\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\bc35b019ba0802d424cd86cdf0f2c74f\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\bc35b019ba0802d424cd86cdf0f2c74f\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\89f7fb7b4dc86ab00bbc88e9f1bfb06a\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\89f7fb7b4dc86ab00bbc88e9f1bfb06a\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9170352f6b4e6811234b02908bd6c334\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9170352f6b4e6811234b02908bd6c334\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\67f7d09a200e28175f4c894ffea64bc9\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\67f7d09a200e28175f4c894ffea64bc9\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b6ab8afc34a9000bbb91286e1a77f097\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b6ab8afc34a9000bbb91286e1a77f097\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1d8668590d3a58f497b8d58dc162921b\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1d8668590d3a58f497b8d58dc162921b\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5d39fbee328e338282e2fa815560861a\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\5d39fbee328e338282e2fa815560861a\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c93d5fa1d8d9318bd4831c372fa72d46\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c93d5fa1d8d9318bd4831c372fa72d46\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\db9fe72033d97ee3cee2d10c34ed7c3b\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\db9fe72033d97ee3cee2d10c34ed7c3b\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\090166410ae64d65bed26ce99ad80ada\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\090166410ae64d65bed26ce99ad80ada\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1d0639415fe3efe1ec83e1b299e25d7e\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1d0639415fe3efe1ec83e1b299e25d7e\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\540b430bb0ecec8ad7d3d47cb9b87dd9\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\540b430bb0ecec8ad7d3d47cb9b87dd9\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\29fe1a9433c9ad99b6806e43b738d16b\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\29fe1a9433c9ad99b6806e43b738d16b\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\039f9d9672547b9910dd4a6bc4b0ebee\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\039f9d9672547b9910dd4a6bc4b0ebee\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e7c4f0a72bb8852389b2c485d4594849\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e7c4f0a72bb8852389b2c485d4594849\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca52a020db40340f16e909ee3e746e88\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ca52a020db40340f16e909ee3e746e88\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\395703b2b733ad98d6a5b7542f442352\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\395703b2b733ad98d6a5b7542f442352\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\97cf871f9c736cc1f971a0d119b90602\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\97cf871f9c736cc1f971a0d119b90602\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3ce947b1da92d38fc76814d1f4b01007\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3ce947b1da92d38fc76814d1f4b01007\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d1843fd8a0636c680f0a0eb8a925d91b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\d1843fd8a0636c680f0a0eb8a925d91b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4a7c4fb7057439167d8f9a402a0ea6f8\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\4a7c4fb7057439167d8f9a402a0ea6f8\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f99529ac2d6c0d5cf8701230be8c75ae\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f99529ac2d6c0d5cf8701230be8c75ae\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\edcc29c1634c40108041f8b1ff07b282\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\edcc29c1634c40108041f8b1ff07b282\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a44fa7b12774edd60e183923bc1ac866\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a44fa7b12774edd60e183923bc1ac866\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3f016bcde6c8825f3801044eb2896159\transformed\exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\3f016bcde6c8825f3801044eb2896159\transformed\exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c33426bc8e7dd7d1fedd700104b59b70\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c33426bc8e7dd7d1fedd700104b59b70\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\73d475946d939d63169818c35396a9c5\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\73d475946d939d63169818c35396a9c5\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f8e20697fa7141098d0f8c691a52c2d8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f8e20697fa7141098d0f8c691a52c2d8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f6459cacd13d08522cf6332abaf444b3\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\f6459cacd13d08522cf6332abaf444b3\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
